mode: set
go-app-x/cmd/main.go:3.14,5.2 0 0
go-app-x/internal/rpcclient/client.go:17.2,17.13 1 0
go-app-x/internal/rpcclient/client.go:20.55,22.16 2 0
go-app-x/internal/rpcclient/client.go:22.16,24.3 1 0
go-app-x/internal/rpcclient/client.go:25.2,25.17 1 0
go-app-x/internal/rpcclient/client.go:28.56,30.58 2 0
go-app-x/internal/rpcclient/client.go:30.58,32.3 1 0
go-app-x/internal/rpcclient/client.go:33.2,33.22 1 0
go-app-x/internal/env/load.go:8.27,10.16 2 0
go-app-x/internal/env/load.go:10.16,11.13 1 0
go-app-x/internal/env/load.go:13.2,14.29 2 0
go-app-x/internal/env/load.go:14.29,17.3 2 0
go-app-x/cmd/rpcserve/serve.go:11.13,15.16 3 0
go-app-x/cmd/rpcserve/serve.go:15.16,17.3 1 0
go-app-x/cmd/rpcserve/serve.go:18.2,18.49 1 0
go-app-x/cmd/rpcserve/serve.go:18.49,20.3 1 0
go-app-x/internal/router/router.go:17.20,21.2 1 1
go-app-x/internal/router/router.go:23.69,29.9 5 1
go-app-x/internal/router/router.go:29.9,32.3 2 0
go-app-x/internal/router/router.go:33.2,33.15 1 1
go-app-x/internal/router/router.go:36.62,39.2 2 1
go-app-x/internal/router/router.go:41.63,44.2 2 0
go-app-x/internal/router/router.go:46.62,49.2 2 0
go-app-x/internal/router/router.go:51.65,54.2 2 0
go-app-x/internal/router/router.go:56.74,59.2 2 0
go-app-x/internal/router/router.go:61.44,63.54 2 0
go-app-x/internal/router/router.go:63.54,65.3 1 0
go-app-x/internal/router/router.go:66.2,66.12 1 0
go-app-x/internal/user/user.pb.go:31.31,33.29 2 0
go-app-x/internal/user/user.pb.go:33.29,37.3 3 0
go-app-x/internal/user/user.pb.go:40.39,42.2 1 0
go-app-x/internal/user/user.pb.go:44.37,44.38 0 0
go-app-x/internal/user/user.pb.go:46.59,48.41 2 0
go-app-x/internal/user/user.pb.go:48.41,50.34 2 0
go-app-x/internal/user/user.pb.go:50.34,52.4 1 0
go-app-x/internal/user/user.pb.go:53.3,53.12 1 0
go-app-x/internal/user/user.pb.go:55.2,55.24 1 0
go-app-x/internal/user/user.pb.go:59.50,61.2 1 0
go-app-x/internal/user/user.pb.go:63.37,64.14 1 0
go-app-x/internal/user/user.pb.go:64.14,66.3 1 0
go-app-x/internal/user/user.pb.go:67.2,67.10 1 0
go-app-x/internal/user/user.pb.go:80.34,82.29 2 0
go-app-x/internal/user/user.pb.go:82.29,86.3 3 0
go-app-x/internal/user/user.pb.go:89.42,91.2 1 0
go-app-x/internal/user/user.pb.go:93.40,93.41 0 0
go-app-x/internal/user/user.pb.go:95.62,97.41 2 0
go-app-x/internal/user/user.pb.go:97.41,99.34 2 0
go-app-x/internal/user/user.pb.go:99.34,101.4 1 0
go-app-x/internal/user/user.pb.go:102.3,102.12 1 0
go-app-x/internal/user/user.pb.go:104.2,104.24 1 0
go-app-x/internal/user/user.pb.go:108.53,110.2 1 0
go-app-x/internal/user/user.pb.go:112.48,113.14 1 0
go-app-x/internal/user/user.pb.go:113.14,115.3 1 0
go-app-x/internal/user/user.pb.go:116.2,116.11 1 0
go-app-x/internal/user/user.pb.go:119.47,120.14 1 0
go-app-x/internal/user/user.pb.go:120.14,122.3 1 0
go-app-x/internal/user/user.pb.go:123.2,123.11 1 0
go-app-x/internal/user/user.pb.go:126.44,127.14 1 0
go-app-x/internal/user/user.pb.go:127.14,129.3 1 0
go-app-x/internal/user/user.pb.go:130.2,130.11 1 0
go-app-x/internal/user/user.pb.go:141.35,143.29 2 0
go-app-x/internal/user/user.pb.go:143.29,147.3 3 0
go-app-x/internal/user/user.pb.go:150.43,152.2 1 0
go-app-x/internal/user/user.pb.go:154.41,154.42 0 0
go-app-x/internal/user/user.pb.go:156.63,158.41 2 0
go-app-x/internal/user/user.pb.go:158.41,160.34 2 0
go-app-x/internal/user/user.pb.go:160.34,162.4 1 0
go-app-x/internal/user/user.pb.go:163.3,163.12 1 0
go-app-x/internal/user/user.pb.go:165.2,165.24 1 0
go-app-x/internal/user/user.pb.go:169.54,171.2 1 0
go-app-x/internal/user/user.pb.go:173.41,174.14 1 0
go-app-x/internal/user/user.pb.go:174.14,176.3 1 0
go-app-x/internal/user/user.pb.go:177.2,177.10 1 0
go-app-x/internal/user/user.pb.go:191.24,193.29 2 0
go-app-x/internal/user/user.pb.go:193.29,197.3 3 0
go-app-x/internal/user/user.pb.go:200.32,202.2 1 0
go-app-x/internal/user/user.pb.go:204.30,204.31 0 0
go-app-x/internal/user/user.pb.go:206.52,208.41 2 0
go-app-x/internal/user/user.pb.go:208.41,210.34 2 0
go-app-x/internal/user/user.pb.go:210.34,212.4 1 0
go-app-x/internal/user/user.pb.go:213.3,213.12 1 0
go-app-x/internal/user/user.pb.go:215.2,215.24 1 0
go-app-x/internal/user/user.pb.go:219.43,221.2 1 0
go-app-x/internal/user/user.pb.go:223.30,224.14 1 0
go-app-x/internal/user/user.pb.go:224.14,226.3 1 0
go-app-x/internal/user/user.pb.go:227.2,227.10 1 0
go-app-x/internal/user/user.pb.go:230.38,231.14 1 0
go-app-x/internal/user/user.pb.go:231.14,233.3 1 0
go-app-x/internal/user/user.pb.go:234.2,234.11 1 0
go-app-x/internal/user/user.pb.go:237.37,238.14 1 0
go-app-x/internal/user/user.pb.go:238.14,240.3 1 0
go-app-x/internal/user/user.pb.go:241.2,241.11 1 0
go-app-x/internal/user/user.pb.go:244.34,245.14 1 0
go-app-x/internal/user/user.pb.go:245.14,247.3 1 0
go-app-x/internal/user/user.pb.go:248.2,248.11 1 0
go-app-x/internal/user/user.pb.go:287.43,288.40 1 0
go-app-x/internal/user/user.pb.go:288.40,290.3 1 0
go-app-x/internal/user/user.pb.go:291.2,291.36 1 0
go-app-x/internal/user/user.pb.go:313.13,313.39 1 0
go-app-x/internal/user/user.pb.go:314.29,315.28 1 0
go-app-x/internal/user/user.pb.go:315.28,317.3 1 0
go-app-x/internal/user/user.pb.go:318.2,318.30 1 0
go-app-x/internal/user/user.pb.go:318.30,319.81 1 0
go-app-x/internal/user/user.pb.go:319.81,320.36 1 0
go-app-x/internal/user/user.pb.go:321.11,322.20 1 0
go-app-x/internal/user/user.pb.go:323.11,324.24 1 0
go-app-x/internal/user/user.pb.go:325.11,326.28 1 0
go-app-x/internal/user/user.pb.go:327.12,328.15 1 0
go-app-x/internal/user/user.pb.go:331.3,331.81 1 0
go-app-x/internal/user/user.pb.go:331.81,332.39 1 0
go-app-x/internal/user/user.pb.go:333.11,334.20 1 0
go-app-x/internal/user/user.pb.go:335.11,336.24 1 0
go-app-x/internal/user/user.pb.go:337.11,338.28 1 0
go-app-x/internal/user/user.pb.go:339.12,340.15 1 0
go-app-x/internal/user/user.pb.go:343.3,343.81 1 0
go-app-x/internal/user/user.pb.go:343.81,344.40 1 0
go-app-x/internal/user/user.pb.go:345.11,346.20 1 0
go-app-x/internal/user/user.pb.go:347.11,348.24 1 0
go-app-x/internal/user/user.pb.go:349.11,350.28 1 0
go-app-x/internal/user/user.pb.go:351.12,352.15 1 0
go-app-x/internal/user/user.pb.go:355.3,355.81 1 0
go-app-x/internal/user/user.pb.go:355.81,356.29 1 0
go-app-x/internal/user/user.pb.go:357.11,358.20 1 0
go-app-x/internal/user/user.pb.go:359.11,360.24 1 0
go-app-x/internal/user/user.pb.go:361.11,362.28 1 0
go-app-x/internal/user/user.pb.go:363.12,364.15 1 0
go-app-x/internal/user/user.pb.go:368.2,385.31 6 0
go-app-x/internal/user/user_grpc.pb.go:38.74,40.2 1 0
go-app-x/internal/user/user_grpc.pb.go:42.114,45.16 3 0
go-app-x/internal/user/user_grpc.pb.go:45.16,47.3 1 0
go-app-x/internal/user/user_grpc.pb.go:48.2,48.17 1 0
go-app-x/internal/user/user_grpc.pb.go:51.128,54.16 3 0
go-app-x/internal/user/user_grpc.pb.go:54.16,56.3 1 0
go-app-x/internal/user/user_grpc.pb.go:57.2,57.17 1 0
go-app-x/internal/user/user_grpc.pb.go:73.92,75.2 1 0
go-app-x/internal/user/user_grpc.pb.go:76.106,78.2 1 0
go-app-x/internal/user/user_grpc.pb.go:79.82,79.83 0 0
go-app-x/internal/user/user_grpc.pb.go:88.80,90.2 1 0
go-app-x/internal/user/user_grpc.pb.go:92.163,94.32 2 0
go-app-x/internal/user/user_grpc.pb.go:94.32,96.3 1 0
go-app-x/internal/user/user_grpc.pb.go:97.2,97.24 1 0
go-app-x/internal/user/user_grpc.pb.go:97.24,99.3 1 0
go-app-x/internal/user/user_grpc.pb.go:100.2,104.77 2 0
go-app-x/internal/user/user_grpc.pb.go:104.77,106.3 1 0
go-app-x/internal/user/user_grpc.pb.go:107.2,107.44 1 0
go-app-x/internal/user/user_grpc.pb.go:110.163,112.32 2 0
go-app-x/internal/user/user_grpc.pb.go:112.32,114.3 1 0
go-app-x/internal/user/user_grpc.pb.go:115.2,115.24 1 0
go-app-x/internal/user/user_grpc.pb.go:115.24,117.3 1 0
go-app-x/internal/user/user_grpc.pb.go:118.2,122.77 2 0
go-app-x/internal/user/user_grpc.pb.go:122.77,124.3 1 0
go-app-x/internal/user/user_grpc.pb.go:125.2,125.44 1 0
go-app-x/internal/rpcserver/server.go:17.98,20.30 3 1
go-app-x/internal/rpcserver/server.go:20.30,21.17 1 1
go-app-x/internal/rpcserver/server.go:21.17,23.4 1 1
go-app-x/internal/rpcserver/server.go:25.2,25.40 1 1
go-app-x/internal/rpcserver/server.go:28.112,32.2 3 0
go-app-x/internal/rpcserver/server.go:34.40,39.46 5 1
go-app-x/internal/rpcserver/server.go:39.46,41.3 1 0
go-app-x/internal/rpcserver/server.go:42.2,42.12 1 0
go-app-x/internal/user/user.pb.go:31.31,33.29 2 1
go-app-x/internal/user/user.pb.go:33.29,37.3 3 1
go-app-x/internal/user/user.pb.go:40.39,42.2 1 0
go-app-x/internal/user/user.pb.go:44.37,44.38 0 0
go-app-x/internal/user/user.pb.go:46.59,48.41 2 1
go-app-x/internal/user/user.pb.go:48.41,50.34 2 1
go-app-x/internal/user/user.pb.go:50.34,52.4 1 1
go-app-x/internal/user/user.pb.go:53.3,53.12 1 1
go-app-x/internal/user/user.pb.go:55.2,55.24 1 0
go-app-x/internal/user/user.pb.go:59.50,61.2 1 0
go-app-x/internal/user/user.pb.go:63.37,64.14 1 0
go-app-x/internal/user/user.pb.go:64.14,66.3 1 0
go-app-x/internal/user/user.pb.go:67.2,67.10 1 0
go-app-x/internal/user/user.pb.go:80.34,82.29 2 0
go-app-x/internal/user/user.pb.go:82.29,86.3 3 0
go-app-x/internal/user/user.pb.go:89.42,91.2 1 0
go-app-x/internal/user/user.pb.go:93.40,93.41 0 0
go-app-x/internal/user/user.pb.go:95.62,97.41 2 0
go-app-x/internal/user/user.pb.go:97.41,99.34 2 0
go-app-x/internal/user/user.pb.go:99.34,101.4 1 0
go-app-x/internal/user/user.pb.go:102.3,102.12 1 0
go-app-x/internal/user/user.pb.go:104.2,104.24 1 0
go-app-x/internal/user/user.pb.go:108.53,110.2 1 0
go-app-x/internal/user/user.pb.go:112.48,113.14 1 0
go-app-x/internal/user/user.pb.go:113.14,115.3 1 0
go-app-x/internal/user/user.pb.go:116.2,116.11 1 0
go-app-x/internal/user/user.pb.go:119.47,120.14 1 0
go-app-x/internal/user/user.pb.go:120.14,122.3 1 0
go-app-x/internal/user/user.pb.go:123.2,123.11 1 0
go-app-x/internal/user/user.pb.go:126.44,127.14 1 0
go-app-x/internal/user/user.pb.go:127.14,129.3 1 0
go-app-x/internal/user/user.pb.go:130.2,130.11 1 0
go-app-x/internal/user/user.pb.go:141.35,143.29 2 0
go-app-x/internal/user/user.pb.go:143.29,147.3 3 0
go-app-x/internal/user/user.pb.go:150.43,152.2 1 0
go-app-x/internal/user/user.pb.go:154.41,154.42 0 0
go-app-x/internal/user/user.pb.go:156.63,158.41 2 0
go-app-x/internal/user/user.pb.go:158.41,160.34 2 0
go-app-x/internal/user/user.pb.go:160.34,162.4 1 0
go-app-x/internal/user/user.pb.go:163.3,163.12 1 0
go-app-x/internal/user/user.pb.go:165.2,165.24 1 0
go-app-x/internal/user/user.pb.go:169.54,171.2 1 0
go-app-x/internal/user/user.pb.go:173.41,174.14 1 0
go-app-x/internal/user/user.pb.go:174.14,176.3 1 0
go-app-x/internal/user/user.pb.go:177.2,177.10 1 0
go-app-x/internal/user/user.pb.go:191.24,193.29 2 1
go-app-x/internal/user/user.pb.go:193.29,197.3 3 1
go-app-x/internal/user/user.pb.go:200.32,202.2 1 0
go-app-x/internal/user/user.pb.go:204.30,204.31 0 0
go-app-x/internal/user/user.pb.go:206.52,208.41 2 1
go-app-x/internal/user/user.pb.go:208.41,210.34 2 1
go-app-x/internal/user/user.pb.go:210.34,212.4 1 1
go-app-x/internal/user/user.pb.go:213.3,213.12 1 1
go-app-x/internal/user/user.pb.go:215.2,215.24 1 0
go-app-x/internal/user/user.pb.go:219.43,221.2 1 0
go-app-x/internal/user/user.pb.go:223.30,224.14 1 0
go-app-x/internal/user/user.pb.go:224.14,226.3 1 0
go-app-x/internal/user/user.pb.go:227.2,227.10 1 0
go-app-x/internal/user/user.pb.go:230.38,231.14 1 0
go-app-x/internal/user/user.pb.go:231.14,233.3 1 0
go-app-x/internal/user/user.pb.go:234.2,234.11 1 0
go-app-x/internal/user/user.pb.go:237.37,238.14 1 0
go-app-x/internal/user/user.pb.go:238.14,240.3 1 0
go-app-x/internal/user/user.pb.go:241.2,241.11 1 0
go-app-x/internal/user/user.pb.go:244.34,245.14 1 0
go-app-x/internal/user/user.pb.go:245.14,247.3 1 0
go-app-x/internal/user/user.pb.go:248.2,248.11 1 0
go-app-x/internal/user/user.pb.go:287.43,288.40 1 0
go-app-x/internal/user/user.pb.go:288.40,290.3 1 0
go-app-x/internal/user/user.pb.go:291.2,291.36 1 0
go-app-x/internal/user/user.pb.go:313.13,313.39 1 1
go-app-x/internal/user/user.pb.go:314.29,315.28 1 1
go-app-x/internal/user/user.pb.go:315.28,317.3 1 0
go-app-x/internal/user/user.pb.go:318.2,318.30 1 1
go-app-x/internal/user/user.pb.go:318.30,319.81 1 0
go-app-x/internal/user/user.pb.go:319.81,320.36 1 0
go-app-x/internal/user/user.pb.go:321.11,322.20 1 0
go-app-x/internal/user/user.pb.go:323.11,324.24 1 0
go-app-x/internal/user/user.pb.go:325.11,326.28 1 0
go-app-x/internal/user/user.pb.go:327.12,328.15 1 0
go-app-x/internal/user/user.pb.go:331.3,331.81 1 0
go-app-x/internal/user/user.pb.go:331.81,332.39 1 0
go-app-x/internal/user/user.pb.go:333.11,334.20 1 0
go-app-x/internal/user/user.pb.go:335.11,336.24 1 0
go-app-x/internal/user/user.pb.go:337.11,338.28 1 0
go-app-x/internal/user/user.pb.go:339.12,340.15 1 0
go-app-x/internal/user/user.pb.go:343.3,343.81 1 0
go-app-x/internal/user/user.pb.go:343.81,344.40 1 0
go-app-x/internal/user/user.pb.go:345.11,346.20 1 0
go-app-x/internal/user/user.pb.go:347.11,348.24 1 0
go-app-x/internal/user/user.pb.go:349.11,350.28 1 0
go-app-x/internal/user/user.pb.go:351.12,352.15 1 0
go-app-x/internal/user/user.pb.go:355.3,355.81 1 0
go-app-x/internal/user/user.pb.go:355.81,356.29 1 0
go-app-x/internal/user/user.pb.go:357.11,358.20 1 0
go-app-x/internal/user/user.pb.go:359.11,360.24 1 0
go-app-x/internal/user/user.pb.go:361.11,362.28 1 0
go-app-x/internal/user/user.pb.go:363.12,364.15 1 0
go-app-x/internal/user/user.pb.go:368.2,385.31 6 1
go-app-x/internal/user/user_grpc.pb.go:38.74,40.2 1 1
go-app-x/internal/user/user_grpc.pb.go:42.114,45.16 3 1
go-app-x/internal/user/user_grpc.pb.go:45.16,47.3 1 1
go-app-x/internal/user/user_grpc.pb.go:48.2,48.17 1 1
go-app-x/internal/user/user_grpc.pb.go:51.128,54.16 3 0
go-app-x/internal/user/user_grpc.pb.go:54.16,56.3 1 0
go-app-x/internal/user/user_grpc.pb.go:57.2,57.17 1 0
go-app-x/internal/user/user_grpc.pb.go:73.92,75.2 1 0
go-app-x/internal/user/user_grpc.pb.go:76.106,78.2 1 0
go-app-x/internal/user/user_grpc.pb.go:79.82,79.83 0 0
go-app-x/internal/user/user_grpc.pb.go:88.80,90.2 1 1
go-app-x/internal/user/user_grpc.pb.go:92.163,94.32 2 1
go-app-x/internal/user/user_grpc.pb.go:94.32,96.3 1 0
go-app-x/internal/user/user_grpc.pb.go:97.2,97.24 1 1
go-app-x/internal/user/user_grpc.pb.go:97.24,99.3 1 1
go-app-x/internal/user/user_grpc.pb.go:100.2,104.77 2 0
go-app-x/internal/user/user_grpc.pb.go:104.77,106.3 1 0
go-app-x/internal/user/user_grpc.pb.go:107.2,107.44 1 0
go-app-x/internal/user/user_grpc.pb.go:110.163,112.32 2 0
go-app-x/internal/user/user_grpc.pb.go:112.32,114.3 1 0
go-app-x/internal/user/user_grpc.pb.go:115.2,115.24 1 0
go-app-x/internal/user/user_grpc.pb.go:115.24,117.3 1 0
go-app-x/internal/user/user_grpc.pb.go:118.2,122.77 2 0
go-app-x/internal/user/user_grpc.pb.go:122.77,124.3 1 0
go-app-x/internal/user/user_grpc.pb.go:125.2,125.44 1 0
go-app-x/internal/rate/gather.go:5.52,8.30 3 0
go-app-x/internal/rate/gather.go:8.30,9.13 1 0
go-app-x/internal/rate/gather.go:9.13,12.4 2 0
go-app-x/internal/rate/gather.go:14.2,15.30 2 0
go-app-x/internal/rate/gather.go:15.30,18.3 2 0
go-app-x/internal/rate/gather.go:19.2,19.16 1 0
go-app-x/internal/rate/ratelimit.go:19.76,28.2 1 1
go-app-x/internal/rate/ratelimit.go:30.50,31.31 1 1
go-app-x/internal/rate/ratelimit.go:31.31,33.13 2 1
go-app-x/internal/rate/ratelimit.go:33.13,35.31 2 1
go-app-x/internal/rate/ratelimit.go:35.31,37.5 1 1
go-app-x/internal/rate/ratelimit.go:41.2,41.10 1 1
go-app-x/internal/rate/ratelimit.go:44.39,46.38 2 1
go-app-x/internal/rate/ratelimit.go:46.38,48.3 1 1
go-app-x/internal/rate/ratelimit.go:49.2,52.19 4 1
